symbol,direction,setup_type,kill_zone,exit_reason,hour_utc,day_of_week,week_of_month,month,is_monday,is_friday,is_gbpusd_sell,is_usdjpy_buy,is_eurusd,direction_aligned,outcome_binary,outcome_pips
EURUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,2,1,8,0,0,0,0,1,1,1,22.599999999999287
EURUSD,SELL,FVG_ENTRY,NY_OPEN,SL_HIT,13,2,1,8,0,0,0,0,1,1,0,-2.9999999999996696
EURUSD,SELL,CHOCH,NY_OPEN,SL_HIT,14,3,1,8,0,0,0,0,1,1,0,-14.700000000000824
EURUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,1,2,8,0,0,0,0,1,1,1,28.600000000000847
EURUSD,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,3,2,8,0,0,0,0,1,1,0,-3.899999999998904
EURUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,3,2,8,0,0,0,0,1,1,1,12.8000000000017
EURUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,4,3,8,0,1,0,0,1,1,1,16.499999999999293
EURUSD,BUY,FVG_ENTRY,NY_OPEN,GIVEBACK_GUARD,13,1,3,8,0,0,0,0,1,1,1,2.5199999999996336
EURUSD,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,SL_HIT,9,2,3,8,0,0,0,0,1,1,0,-27.84139999999935
EURUSD,SELL,FVG_ENTRY,NY_OPEN,SL_HIT,13,0,4,8,1,0,0,0,1,1,0,-6.499999999998174
EURUSD,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,7,1,4,8,0,0,0,0,1,1,0,-6.399999999999739
EURUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,3,4,8,0,0,0,0,1,1,1,32.49999999999975
EURUSD,BUY,FVG_ENTRY,NY_OPEN,SL_HIT,14,0,1,9,1,0,0,0,1,1,0,-2.9999999999996696
EURUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,1,9,0,0,0,0,1,1,1,29.400000000001647
EURUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,1,9,0,0,0,0,1,1,1,29.09999999999968
EURUSD,BUY,FVG_ENTRY,LONDON_CLOSE,GIVEBACK_GUARD,16,4,1,9,0,1,0,0,1,1,1,23.279999999999745
EURUSD,BUY,CHOCH,LONDON_OPEN,SL_HIT,7,2,2,9,0,0,0,0,1,1,0,-44.67699999999963
EURUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,3,2,9,0,0,0,0,1,1,1,23.100000000000342
EURUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,3,2,9,0,0,0,0,1,1,1,39.89999999999938
EURUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,3,9,0,0,0,0,1,1,1,20.699999999997942
EURUSD,SELL,CHOCH,LONDON_CLOSE,SL_HIT,16,0,4,9,1,0,0,0,1,1,0,-34.473600000000104
EURUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,1,4,9,0,0,0,0,1,1,1,9.319999999999329
EURUSD,SELL,FVG_ENTRY,NY_OPEN,TRAILED_SL,14,2,4,9,0,0,0,0,1,1,1,4.479999999998707
EURUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,3,4,9,0,0,0,0,1,1,1,38.66336000000015
EURUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,4,4,9,0,1,0,0,1,1,1,22.199999999998887
EURUSD,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,2,1,10,0,0,0,0,1,1,1,20.899999999999253
EURUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,3,1,10,0,0,0,0,1,1,1,29.399999999999427
EURUSD,SELL,FVG_ENTRY,NY_OPEN,GIVEBACK_GUARD,14,1,1,10,0,0,0,0,1,1,1,2.9799999999990945
EURUSD,SELL,FVG_ENTRY,NY_OPEN,GIVEBACK_GUARD,15,1,1,10,0,0,0,0,1,1,0,-0.2999999999997449
EURUSD,SELL,FVG_ENTRY,LONDON_CLOSE,GIVEBACK_GUARD,16,1,1,10,0,0,0,0,1,1,1,1.100000000000545
EURUSD,BUY,CHOCH,NY_OPEN,SL_HIT,13,2,2,10,0,0,0,0,1,1,0,-46.81020000000036
EURUSD,SELL,FVG_ENTRY,LONDON_CLOSE,SL_HIT,16,4,2,10,0,1,0,0,1,1,0,-7.599999999998719
EURUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,9,2,3,10,0,0,0,0,1,1,1,10.499999999999954
EURUSD,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,4,4,10,0,1,0,0,1,1,0,-36.741000000000135
EURUSD,BUY,FVG_ENTRY,LONDON_CLOSE,GIVEBACK_GUARD,16,4,4,10,0,1,0,0,1,1,1,11.799999999999589
EURUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,0,4,10,1,0,0,0,1,1,1,18.80000000000104
EURUSD,BUY,CHOCH,LONDON_CLOSE,SL_HIT,16,1,4,10,0,0,0,0,1,1,0,-57.84919999999971
EURUSD,BUY,CHOCH,LONDON_CLOSE,SL_HIT,17,0,1,11,1,0,0,0,1,1,0,-38.309599999999385
EURUSD,SELL,CHOCH,NY_OPEN,SL_HIT,14,1,1,11,0,0,0,0,1,1,0,-74.06519999999972
EURUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,9,2,2,11,0,0,0,0,1,1,1,28.89999999999837
EURUSD,SELL,FVG_ENTRY,LONDON_CLOSE,GIVEBACK_GUARD,16,0,3,11,1,0,0,0,1,1,1,2.900000000001235
EURUSD,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,1,3,11,0,0,0,0,1,1,1,26.80000000000016
EURUSD,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,6,3,3,11,0,0,0,0,1,1,0,-4.899999999998794
EURUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,3,3,11,0,0,0,0,1,1,1,18.499999999999076
EURUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,3,3,11,0,0,0,0,1,1,1,35.99999999999825
EURUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,2,4,11,0,0,0,0,1,1,1,27.199999999998337
EURUSD,BUY,CHOCH,NY_OPEN,SL_HIT,15,3,4,11,0,0,0,0,1,1,0,-33.75560000000055
EURUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,1,1,12,0,0,0,0,1,1,1,23.500000000000743
EURUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,4,1,12,0,1,0,0,1,1,1,13.799999999999368
EURUSD,BUY,CHOCH,NY_OPEN,SL_HIT,16,0,2,12,1,0,0,0,1,1,0,-29.7913999999988
EURUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,1,2,12,0,0,0,0,1,1,1,23.599999999999177
EURUSD,SELL,CHOCH,LONDON_OPEN,SL_HIT,7,3,2,12,0,0,0,0,1,1,0,-41.91279999999908
EURUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,4,2,12,0,1,0,0,1,1,1,18.599999999999728
EURUSD,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,1,3,12,0,0,0,0,1,1,1,23.49999999999852
EURUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,3,3,12,0,0,0,0,1,1,1,26.39999999999976
EURUSD,BUY,FVG_ENTRY,NY_OPEN,GIVEBACK_GUARD,15,4,4,12,0,1,0,0,1,1,1,4.960000000000964
EURUSD,BUY,FVG_ENTRY,LONDON_CLOSE,SL_HIT,16,4,4,12,0,1,0,0,1,1,0,-5.300000000001415
EURUSD,BUY,FVG_ENTRY,LONDON_CLOSE,GIVEBACK_GUARD,16,4,4,12,0,1,0,0,1,1,1,7.200000000000095
EURUSD,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,14,0,5,12,1,0,0,0,1,1,1,25.700000000001832
EURUSD,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,6,0,1,1,1,0,0,0,1,1,0,-7.399999999999629
EURUSD,BUY,CHOCH,LONDON_CLOSE,SL_HIT,16,1,1,1,0,0,0,0,1,1,0,-35.29239999999767
EURUSD,BUY,CHOCH,NY_OPEN,SL_HIT,13,2,1,1,0,0,0,0,1,1,0,-36.74380000000088
EURUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,15,4,2,1,0,1,0,0,1,1,0,-29.09999999999968
EURUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,15,1,2,1,0,0,0,0,1,1,0,-26.550999999999103
EURUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,2,2,1,0,0,0,0,1,1,1,11.000000000001007
EURUSD,BUY,FVG_ENTRY,NY_OPEN,SL_HIT,15,2,2,1,0,0,0,0,1,1,0,-4.20000000000087
EURUSD,BUY,CHOCH,NY_OPEN,SL_HIT,13,3,3,1,0,0,0,0,1,1,0,-30.550200000001304
EURUSD,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,3,1,0,0,0,0,1,1,1,38.49999999999909
EURUSD,BUY,FVG_ENTRY,NY_OPEN,SL_HIT,15,3,4,1,0,0,0,0,1,1,0,-2.4999999999986144
EURUSD,BUY,FVG_ENTRY,NY_OPEN,GIVEBACK_GUARD,13,0,4,1,1,0,0,0,1,1,1,3.8000000000004697
EURUSD,BUY,FVG_ENTRY,NY_OPEN,SL_HIT,14,0,4,1,1,0,0,0,1,1,0,-8.799999999999919
EURUSD,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,0,4,1,1,0,0,0,1,1,1,26.39999999999976
EURUSD,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,1,4,1,0,0,0,0,1,1,1,24.300000000001543
EURUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,1,4,1,0,0,0,0,1,1,1,29.69999999999917
EURUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,14,1,4,1,0,0,0,0,1,1,1,47.09999999999992
EURUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,2,4,1,0,0,0,0,1,1,1,19.900000000001583
EURUSD,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,17,3,5,1,0,0,0,0,1,1,1,29.562899999998397
EURUSD,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,9,0,1,2,1,0,0,0,1,1,0,-4.100000000000215
EURUSD,BUY,FVG_ENTRY,NY_OPEN,SL_HIT,14,0,1,2,1,0,0,0,1,1,0,-4.500000000000615
EURUSD,SELL,FVG_ENTRY,LONDON_CLOSE,SL_HIT,16,1,1,2,0,0,0,0,1,1,0,-11.499999999999844
EURUSD,SELL,FVG_ENTRY,LONDON_CLOSE,TP_HIT,16,2,1,2,0,0,0,0,1,1,1,7.200000000000539
EURUSD,BUY,CHOCH,NY_OPEN,SL_HIT,13,3,1,2,0,0,0,0,1,1,0,-6.800000000000139
EURUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,14,3,1,2,0,0,0,0,1,1,1,17.799999999998928
EURUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,4,1,2,0,1,0,0,1,1,1,22.200000000001108
EURUSD,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,1,2,2,0,0,0,0,1,1,1,20.998319999999904
EURUSD,BUY,CHOCH,LONDON_CLOSE,SL_HIT,16,1,2,2,0,0,0,0,1,1,0,-50.67519999999881
EURUSD,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,2,2,2,0,0,0,0,1,1,1,39.70000000000029
EURUSD,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,1,3,2,0,0,0,0,1,1,1,20.999999999999908
EURUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,3,3,2,0,0,0,0,1,1,0,-2.40000000000018
EURUSD,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,9,4,3,2,0,1,0,0,1,1,1,2.8999999999990145
EURUSD,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,4,3,2,0,1,0,0,1,1,1,24.073719999999188
EURUSD,SELL,CHOCH,NY_OPEN,END_OF_DATA,13,2,4,2,0,0,0,0,1,1,0,0.0
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,7,4,2,11,0,1,0,0,0,0,1,8.10000000000116
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,8,4,2,11,0,1,0,0,0,0,1,4.660000000001219
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,1,2,11,0,0,0,0,0,0,1,7.180000000000177
USDJPY,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,14,2,2,11,0,0,0,0,0,0,1,31.60000000000025
USDJPY,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,17,2,2,11,0,0,0,1,0,1,1,47.59999999999991
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,15,3,2,11,0,0,0,1,0,1,0,-48.67559999999855
USDJPY,SELL,CHOCH,LONDON_OPEN,SL_HIT,6,4,3,11,0,1,0,0,0,0,0,-9.400000000002253
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,15,4,3,11,0,1,0,1,0,1,0,-47.10000000000037
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,4,3,11,0,1,0,1,0,1,1,28.899999999998727
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,4,3,11,0,1,0,0,0,0,1,16.29999999999825
USDJPY,BUY,FVG_ENTRY,NY_OPEN,TRAILED_SL,15,0,3,11,1,0,0,1,0,1,1,2.640000000001237
USDJPY,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,2,3,11,0,0,0,0,0,0,1,46.48512000000153
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,8,3,3,11,0,0,0,0,0,0,0,0.0
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,6,1,4,11,0,0,0,0,0,0,0,-4.900000000000659
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,7,1,4,11,0,0,0,0,0,0,0,-6.100000000000705
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,9,2,4,11,0,0,0,0,0,0,1,2.7999999999991587
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,16,2,4,11,0,0,0,1,0,1,1,29.400000000001118
USDJPY,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,3,4,11,0,0,0,0,0,0,1,26.300000000000523
USDJPY,SELL,FVG_ENTRY,NY_OPEN,TP_HIT,15,1,1,12,0,0,0,0,0,0,1,17.600000000002183
USDJPY,SELL,FVG_ENTRY,LONDON_CLOSE,TRAILED_SL,16,1,1,12,0,0,0,0,0,0,1,21.15000000000009
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,SL_HIT,6,2,1,12,0,0,0,0,0,0,0,-38.11589999999683
USDJPY,BUY,FVG_ENTRY,NY_OPEN,TRAILED_SL,13,3,1,12,0,0,0,1,0,1,1,14.54999999999984
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,16,3,1,12,0,0,0,0,0,0,1,11.400000000000432
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,1,2,12,0,0,0,1,0,1,1,48.599999999999
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,9,2,2,12,0,0,0,0,0,0,1,16.159999999999286
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,15,2,2,12,0,0,0,0,0,0,0,-90.8826999999974
USDJPY,BUY,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,6,4,2,12,0,1,0,1,0,1,1,2.7999999999991587
USDJPY,BUY,FVG_ENTRY,LONDON_OPEN,SL_HIT,7,4,2,12,0,1,0,1,0,1,0,-7.200000000000273
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,9,4,2,12,0,1,0,1,0,1,1,26.599999999999117
USDJPY,SELL,FVG_ENTRY,LONDON_CLOSE,SL_HIT,16,4,2,12,0,1,0,0,0,0,0,-6.60000000000025
USDJPY,BUY,FVG_ENTRY,LONDON_CLOSE,TP_HIT,16,0,3,12,1,0,0,1,0,1,1,13.44000000000051
USDJPY,BUY,FVG_ENTRY,LONDON_CLOSE,GIVEBACK_GUARD,17,0,3,12,1,0,0,1,0,1,1,11.659999999999968
USDJPY,BUY,CHOCH,NY_OPEN,SL_HIT,15,1,3,12,0,0,0,1,0,1,0,-53.23520000000315
USDJPY,BUY,FVG_ENTRY,LONDON_OPEN,SL_HIT,6,3,3,12,0,0,0,1,0,1,0,-9.400000000002253
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,3,3,12,0,0,0,1,0,1,1,26.099999999999568
USDJPY,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,1,5,12,0,0,0,1,0,1,1,61.40000000000043
USDJPY,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,13,3,1,1,0,0,0,1,0,1,1,51.99999999999818
USDJPY,BUY,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,17,4,1,1,0,1,0,1,0,1,1,32.69999999999982
USDJPY,SELL,CHOCH,NY_OPEN,SL_HIT,16,0,1,1,1,0,0,0,0,0,0,-148.2906000000014
USDJPY,SELL,CHOCH,NY_OPEN,SL_HIT,13,4,2,1,0,1,0,0,0,0,0,-64.3874000000011
USDJPY,BUY,FVG_ENTRY,LONDON_CLOSE,SL_HIT,16,4,2,1,0,1,0,1,0,1,0,-14.800000000002456
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,7,0,2,1,1,0,0,0,0,0,1,1.760000000001014
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,0,2,1,1,0,0,1,0,1,1,22.49999999999943
USDJPY,SELL,CHOCH,LONDON_CLOSE,GIVEBACK_GUARD,16,1,2,1,0,0,0,0,0,0,1,43.10000000000116
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,3,3,1,0,0,0,0,0,0,1,39.699999999999136
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,9,0,3,1,1,0,0,1,0,1,0,-84.93959999999845
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,1,3,1,0,0,0,1,0,1,0,-23.400000000000887
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,6,3,4,1,0,0,0,1,0,1,0,-58.354600000001255
USDJPY,SELL,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,4,4,1,0,1,0,0,0,0,1,90.90000000000202
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,13,0,4,1,1,0,0,1,0,1,1,16.200000000000614
USDJPY,SELL,FVG_ENTRY,NY_OPEN,SL_HIT,13,1,4,1,0,0,0,0,0,0,0,-5.900000000002592
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,8,3,5,1,0,0,0,0,0,0,1,13.220000000000027
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,4,5,1,0,1,0,1,0,1,1,39.09999999999911
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,7,4,5,1,0,1,0,1,0,1,1,68.90000000000214
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,TRAILED_SL,6,2,1,2,0,0,0,0,0,0,1,4.880000000001132
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,6,3,1,2,0,0,0,0,0,0,1,6.940000000000168
USDJPY,SELL,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,3,1,2,0,0,0,0,0,0,1,34.099999999997976
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,4,1,2,0,1,0,0,0,0,1,35.09999999999991
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,15,2,2,2,0,0,0,1,0,1,0,-122.22229999999854
USDJPY,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,14,1,3,2,0,0,0,1,0,1,1,20.699999999999363
USDJPY,BUY,CHOCH,NY_OPEN,SL_HIT,14,2,3,2,0,0,0,1,0,1,0,-60.10780000000011
USDJPY,SELL,CHOCH,LONDON_CLOSE,SL_HIT,16,0,4,2,1,0,0,0,0,0,0,-69.67320000000257
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,2,4,2,0,0,0,1,0,1,1,59.699999999998
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,15,2,1,3,0,0,0,0,0,0,1,29.800000000000185
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,GIVEBACK_GUARD,17,2,1,3,0,0,0,1,0,1,1,27.700000000001523
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,16,3,1,3,0,0,0,1,0,1,1,20.239999999998872
USDJPY,BUY,CHOCH,NY_OPEN,SL_HIT,14,4,1,3,0,1,0,1,0,1,0,-12.20000000000141
USDJPY,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,4,1,3,0,1,0,1,0,1,1,38.30000000000098
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,6,1,2,3,0,0,0,1,0,1,1,41.29999999999825
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,16,1,2,3,0,0,0,0,0,0,1,31.39999999999929
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,14,2,2,3,0,0,0,1,0,1,0,-83.20899999999938
USDJPY,BUY,FVG_ENTRY,NY_OPEN,GIVEBACK_GUARD,13,3,2,3,0,0,0,1,0,1,0,-2.000000000001023
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,14,4,2,3,0,1,0,1,0,1,1,7.520000000000664
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,8,0,3,3,1,0,0,0,0,0,1,12.620000000000571
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,14,0,3,3,1,0,0,1,0,1,1,41.59999999999968
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,SL_HIT,6,1,3,3,0,0,0,0,0,0,0,-32.27249999999913
USDJPY,SELL,FVG_ENTRY,NY_OPEN,SL_HIT,15,1,3,3,0,0,0,0,0,0,0,-8.29999999999984
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,8,2,3,3,0,0,0,0,0,0,1,10.900000000000889
USDJPY,BUY,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,6,4,3,3,0,1,0,1,0,1,1,5.800000000000978
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_OPEN,GIVEBACK_GUARD,9,4,3,3,0,1,0,0,0,0,1,27.89999999999964
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,GIVEBACK_GUARD,6,0,4,3,1,0,0,0,0,0,1,3.300000000001546
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,6,0,4,3,1,0,0,0,0,0,0,-9.000000000000341
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,8,0,4,3,1,0,0,0,0,0,0,-9.10000000000082
USDJPY,BUY,CHOCH,NY_OPEN,GIVEBACK_GUARD,15,0,4,3,1,0,0,1,0,1,1,53.49999999999966
USDJPY,SELL,FVG_ENTRY,NY_OPEN,GIVEBACK_GUARD,14,1,4,3,0,0,0,0,0,0,1,3.580000000000041
USDJPY,BUY,FVG_ENTRY,LONDON_OPEN,SL_HIT,8,2,4,3,0,0,0,1,0,1,0,-6.499999999999773
USDJPY,BUY,CHOCH,LONDON_OPEN,GIVEBACK_GUARD,8,3,4,3,0,0,0,1,0,1,1,46.19999999999891
USDJPY,BUY,FVG_ENTRY,NY_OPEN,SL_HIT,15,3,4,3,0,0,0,1,0,1,0,-8.500000000000796
USDJPY,BUY,FVG_ENTRY,NY_OPEN,GIVEBACK_GUARD,16,3,4,3,0,0,0,1,0,1,1,7.560000000001423
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,14,4,4,3,0,1,0,0,0,0,1,20.90000000000032
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,8,1,1,4,0,0,0,1,0,1,0,-58.30420000000345
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,SL_HIT,6,3,1,4,0,0,0,0,0,0,0,-5.300000000002569
USDJPY,SELL,CHOCH,NY_OPEN,SL_HIT,14,4,1,4,0,1,0,0,0,0,0,-144.10780000000045
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,13,0,1,4,1,0,0,0,0,0,0,-53.06099999999958
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,SL_HIT,16,0,1,4,1,0,0,0,0,0,0,-46.09689999999773
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,NY_OPEN,GIVEBACK_GUARD,16,1,2,4,0,0,0,1,0,1,1,36.65899999999965
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,4,2,4,0,1,0,0,0,0,0,-82.65499999999975
USDJPY,BUY,CHOCH,NY_OPEN,SL_HIT,13,2,3,4,0,0,0,1,0,1,0,-90.1063999999991
USDJPY,BUY,CHOCH,LONDON_OPEN,SL_HIT,6,3,3,4,0,0,0,1,0,1,0,-121.02019999999813
USDJPY,SELL,FVG_ENTRY,LONDON_OPEN,TRAILED_SL,7,0,3,4,1,0,0,0,0,0,1,6.400000000001569
USDJPY,BUY,CHOCH,NY_OPEN,SL_HIT,13,0,3,4,1,0,0,1,0,1,0,-75.39199999999937
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,LONDON_CLOSE,SL_HIT,16,2,4,4,0,0,0,0,0,0,0,-56.53579999999749
