symbol,setup_type,direction,kill_zone,entry_time,exit_time,pnl_pips,exit_reason
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-11-04 06:15:00+00:00,2025-11-04 06:35:00+00:00,2.900000000001235,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-11-04 06:45:00+00:00,2025-11-04 10:50:00+00:00,-31.833600000001905,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-11-04 15:00:00+00:00,2025-11-04 15:10:00+00:00,2.3199999999987675,TRAILED_SL
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-11-04 15:40:00+00:00,2025-11-04 16:00:00+00:00,4.3199999999998795,TRAILED_SL
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-11-10 16:15:00+00:00,2025-11-11 09:10:00+00:00,35.90000000000204,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-11-12 09:00:00+00:00,2025-11-12 15:30:00+00:00,-40.05920000000218,SL_HIT
GBPUSD,CHOCH,SELL,NY_OPEN,2025-11-14 13:30:00+00:00,2025-11-19 17:50:00+00:00,60.40000000000045,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-11-20 08:15:00+00:00,2025-11-20 08:30:00+00:00,3.6799999999996835,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-11-20 09:00:00+00:00,2025-11-20 09:10:00+00:00,3.6799999999992394,TRAILED_SL
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-11-20 15:20:00+00:00,2025-11-20 15:30:00+00:00,-7.0000000000014495,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-11-21 09:00:00+00:00,2025-11-21 12:15:00+00:00,30.90000000000037,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,NY_OPEN,2025-11-21 13:30:00+00:00,2025-11-25 11:35:00+00:00,-73.9036000000004,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-11-25 16:10:00+00:00,2025-11-25 16:25:00+00:00,2.300000000001745,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,NY_OPEN,2025-11-26 13:30:00+00:00,2025-11-26 14:05:00+00:00,-49.4494000000012,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-11-26 15:00:00+00:00,2025-11-27 01:10:00+00:00,47.399999999999665,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-11-28 06:00:00+00:00,2025-11-28 11:00:00+00:00,-39.45460000000178,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-12-02 06:00:00+00:00,2025-12-03 08:30:00+00:00,20.700000000000163,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-12-04 08:30:00+00:00,2025-12-04 10:30:00+00:00,16.700000000000603,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-12-04 15:30:00+00:00,2025-12-09 16:25:00+00:00,25.400000000002088,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-12-11 15:00:00+00:00,2025-12-11 16:15:00+00:00,29.50000000000008,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-12-12 15:45:00+00:00,2025-12-15 11:50:00+00:00,15.700000000000713,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-12-16 15:30:00+00:00,2025-12-17 07:35:00+00:00,26.999999999999247,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-12-18 15:55:00+00:00,2025-12-18 16:05:00+00:00,7.659999999999556,TRAILED_SL
GBPUSD,CHOCH,SELL,NY_OPEN,2025-12-19 13:30:00+00:00,2025-12-22 09:35:00+00:00,-43.07299999999792,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-12-30 15:00:00+00:00,2025-12-30 17:30:00+00:00,41.80000000000072,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-12-31 16:00:00+00:00,2026-01-02 17:20:00+00:00,22.999999999999687,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2026-01-05 06:15:00+00:00,2026-01-05 07:25:00+00:00,-8.500000000000174,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2026-01-07 15:30:00+00:00,2026-01-07 21:00:00+00:00,-30.187200000000303,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2026-01-08 06:00:00+00:00,2026-01-08 15:45:00+00:00,-37.49919999999962,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2026-01-09 15:30:00+00:00,2026-01-09 17:05:00+00:00,-44.10000000000025,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2026-01-13 15:00:00+00:00,2026-01-13 18:15:00+00:00,31.999999999998696,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,NY_OPEN,2026-01-15 13:30:00+00:00,2026-01-15 15:40:00+00:00,42.89999999999905,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2026-01-16 06:00:00+00:00,2026-01-16 13:50:00+00:00,19.700000000000273,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2026-01-16 15:15:00+00:00,2026-01-16 17:35:00+00:00,-27.987600000001223,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2026-01-22 15:30:00+00:00,2026-01-22 15:45:00+00:00,10.600000000000609,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2026-01-28 16:45:00+00:00,2026-01-29 01:25:00+00:00,28.500000000000192,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2026-01-30 13:30:00+00:00,2026-01-30 20:10:00+00:00,-67.7477999999998,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2026-02-02 16:30:00+00:00,2026-02-02 18:00:00+00:00,-36.53589999999873,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2026-02-03 16:10:00+00:00,2026-02-03 16:30:00+00:00,-8.20000000000043,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2026-02-03 16:40:00+00:00,2026-02-03 17:05:00+00:00,4.979999999999762,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,NY_OPEN,2026-02-04 13:30:00+00:00,2026-02-04 17:35:00+00:00,31.500000000002082,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2026-02-06 15:15:00+00:00,2026-02-06 15:35:00+00:00,3.3799999999990504,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2026-02-09 13:30:00+00:00,2026-02-09 17:40:00+00:00,41.20000000000123,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2026-02-10 15:00:00+00:00,2026-02-11 11:40:00+00:00,21.800000000000708,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,NY_OPEN,2026-02-11 13:30:00+00:00,2026-02-11 13:40:00+00:00,-4.8000000000003595,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2026-02-11 15:15:00+00:00,2026-02-11 15:40:00+00:00,46.898399999999896,TRAILED_SL
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2026-02-11 15:45:00+00:00,2026-02-17 09:25:00+00:00,70.5,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2026-02-19 15:45:00+00:00,2026-02-25 18:10:00+00:00,-77.1312000000024,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2026-02-26 16:00:00+00:00,2026-02-26 16:15:00+00:00,5.1200000000002355,TRAILED_SL
